id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
3282,194,7,Hi guys.,Monica,0
3283,194,8,You are beautiful.,Chandler,0
3284,194,9,"Oh, thank you!   Whats going on?",Monica,1
3285,194,10,Were just reallyvery excited about this charity event that we have to go to.,Rachel,1
3286,194,0,"Okay umm, Ross?",Rachel,0
3287,194,1,"I'm-I'm really warm, so I'm going to be taking off my sweater.",Rachel,0
3288,194,2,"Now, I'm just letting you know that this is",Rachel,0
3289,194,3,Yep! That's hilarious!,Ross,0
3290,194,4,I'm sorry. I'm done. I'm done.,Rachel,0
3291,194,5,"Y'know, last night was embarrassing for you too.",Ross,0
3292,194,6,"No, not really. I mean you've seen me naked hundreds of times.",Rachel,0
3293,194,7,Uh-huh. But it was a first for the rest of my building.,Ross,0
3294,194,8,"Okay. All right, that's true! But y'know I just don't embarrass that easily.",Rachel,0
3295,194,9,What?! You totally get embarrassed!,Ross,0
3296,194,10,"No, I don't! Ross, I think I'm just a more secure person than you are.",Rachel,0
3297,194,11,Is that so?,Ross,0
3298,194,12,Yeah.,Rachel,0
3299,194,13,Hey lady! I don't care how much you want it! Okay?! I am,Ross,0
3300,195,0,You kissed another woman!,Monica,0
3301,195,1,Call it even?!,Chandler,0
3302,195,2,Okay!,Monica,0
3303,195,3,"Well, Im gonna go get these  in some water.",Ross,0
3304,195,4,Wait you stole those from these peoples wedding?,Phoebe,0
3305,195,5,"No-no, I took them from the hotel lobby.",Ross,0
3306,195,6,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",Ross,1
3307,195,7,Hey!,Ross,0
3308,195,8,My sweater!,Ross,0
3309,195,9,Ive been looking for this for like a month!,Ross,1
3310,195,10,Oh my God!!,Phoebe,0
3311,195,11,Oh my God!,Joey,0
3312,195,0,Happy?! Is that what Im supposed to be Vic? Happy?,Kate,0
3313,195,1,"Well, why dont you tell me what youre supposed to be!",Joey,0
3314,195,2,Huh?,Joey,0
3315,195,3,Because I sure as hell cant figure it out!,Joey,0
3316,195,4,I talk to you and nothin.,Joey,0
3317,195,5,"You look at me, and its nothin.",Joey,0
3318,195,6,Nothing.,Joey,0
3319,195,7,"Tasty! Im really starting to feel like you guys have a history, its-its nice.",The Director,1
3320,195,8,I have a question about this scene.,Kate,0
3321,195,9,Yes?,The Director,0
3322,195,10,"Well, I dont understand why Adriennes attracted to Victor.",Kate,0
3323,195,11,"Peel the onion. First of all, hes good looking.",The Director,1
3324,195,12,Yeah.,Joey,0
3325,195,13,I think my characters gonna need a little bit more of reason than that.,Kate,0
3326,195,14,"Oh, hey, how about this one.",Joey,0
3327,195,15,"Ah, its says so in the script!",Joey,1
3328,195,16,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",Joey,1
3329,195,17,It doesnt say that in the script.,Kate,0
3330,195,18,It does in mine!,Joey,0
3331,195,0,I cant,Phoebe,0
3332,195,1,Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,Joey,1
3333,195,2,Yknow who has a great video camera?,Chandler,0
3334,195,3,Greg and Jenny?,Phoebe,1
3335,195,4,Do you still wanna call em? I wanna call em.,Monica,0
3336,195,5,Lets call em.,Chandler,0
3337,195,6,Yeah! Ask them if they brought their friends any souvenirs!,Joey,0
3338,195,7,Hello?  Eighth street deli?,Monica,0
3339,195,8,"Hey, hang up! You get food poisoning just talkin to that place.",Joey,1
3340,195,9,"Uh sorry, wrong number.",Monica,0
3341,195,10,Here you go.,Chandler,0
3342,195,11,Hello?   Its the deli again!,Monica,0
3343,195,12,All right! Ill have a sandwich!,Joey,1
3344,195,13,I dont think this numbers right!,Monica,0
3345,195,14,Oh come on!!,Rachel,0
3346,195,0,"Gotta go. I miss you too, I love you, but it's getting real late now",Mr. Tribbiani,0
3347,195,1,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",Joey,0
3348,195,2,Her name's Ronni. She's a pet mortician.,Mr. Tribbiani,0
3349,195,3,Sure. So how long you been...,Joey,0
3350,195,4,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",Mr. Tribbiani,0
3351,195,5,Since then?!,Joey,0
3352,195,6,"No, it's only been six years.",Mr. Tribbiani,0
3353,195,7,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,Mr. Tribbiani,1
3354,195,8,...Joe.,Mr. Tribbiani,0
3355,195,9,Y'ever been in love?,Mr. Tribbiani,0
3356,195,10,...I d'know.,Joey,0
3357,195,11,Then y'haven't. You're burning your tomatoes.,Mr. Tribbiani,0
3358,195,12,You're one to talk.,Joey,0
3359,195,13,"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.",Mr. Tribbiani,0
3360,195,14,Oh man. Please tell me one of 'em is Ma.,Joey,1
3361,195,15,"Of course, course one of 'em's Ma. What's the matter with you.",Mr. Tribbiani,0
3362,195,0,Because we won our apartment back!,Monica,0
3363,195,1,"What? Ace is high! Jack, queen, king, ace!",Joey,0
3364,195,2,"No! Ace is low! Ace, two, three, four!",Monica,0
3365,195,3,I dont know. Ooh! Ooh! Look it!  Ah-ha!,Phoebe,1
3366,195,4,"All right, cut, lets pick again, pick again.",Rachel,0
3367,195,5,Okay.,Joey,0
3368,195,6,Come on apartment! Come on apartment!  Oh! I know queen is high!,Rachel,0
3369,195,7,"Uh-huh, not as high as It worked! King!",Joey,1
3370,195,8,Yeah baby!,Chandler,1
3371,195,9,"But, we pick again! We pick again!",Monica,0
3372,195,10,Why?!,Joey,0
3373,195,11,I dont know!,Monica,0
3374,195,12,Tickets please!  Thats courtside baby!,Chandler,0
3375,195,13,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!",Joey,0
3376,195,14,No they didnt!,Chandler,0
3377,195,0,"Well, not really.",Ross,0
3378,195,1,"I mean technically its-its not against the rules or anything, but it is frowned upon.",Ross,0
3379,195,2,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",Ross,0
3380,195,3,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",Monica,1
3381,195,4,Yeah. What-what should I do?,Ross,0
3382,195,5,"Well Ross, it seems pretty clear.",Joey,0
3383,195,6,I mean whats more important?,Joey,0
3384,195,7,"What people think or how you feel, huh?",Joey,0
3385,195,8,"Ross, you gotta follow your heart.",Joey,0
3386,195,9,Joey that is so sweet.,Monica,1
3387,195,10,Hey.,Chandler,0
3388,195,11,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",Joey,1
3389,195,12,I couldnt do it.,Chandler,0
3390,195,13,You couldnt do it?!,Joey,0
3391,195,14,"Hey, relax I just need more time. Were going to dinner tonight.",Chandler,0
3392,195,15,What?! Youre going out with her again!,Monica,1
3393,195,16,Going out with who?,Ross,0
3394,195,17,"Uh, Dana Keystone from college.",Chandler,0
3395,195,18,Oh yeah! Wasnt she uh,Ross,0
3396,195,19,"No, that was Dana Caplin.",Chandler,0
3397,195,20,Joey! You didnt even know her!,Monica,0
3398,195,21,Ah whatever!,Joey,1
3399,196,0,"Morning! Hey, hows my favorite genius and my little robot buddy?!",Joey,1
3400,196,1,Dont touch him!,Wayne,1
3401,196,2,Okay!,Joey,0
3402,196,3,All right.,Joey,0
3403,196,4,"Umm, all right Wayne, level with me.",Joey,0
3404,196,5,I-I keep hearing all these rumors that I might get fired.,Joey,0
3405,196,6,"Okay, they even have actors coming in to read for my part!",Joey,0
3406,196,7,"Come on man, you-you got to give me a second chance!",Joey,0
3407,196,8,"I mean, I love-I love this little guy!",Joey,1
3408,196,9,Ah-ah!!,Joey,0
3409,196,10,"Okay, thats why you didnt want me to touch him right?",Joey,1
3410,196,11,Here you go!,Joey,0
3411,196,12,Okay?,Joey,0
3412,196,13,Stupid!,Joey,0
3413,196,14,I cant believe it!,Joey,0
3414,196,15,God!,Joey,0
3415,196,16,"Hey, how you doin?",Joey,1
3416,197,0,Hey.,Ross,0
3417,197,1,"Hi. Look um, about what happened earlier...",Rachel,0
3418,197,2,"No, hey, well, I-I completely understand. You were, you were stressed.",Ross,0
3419,197,3,I was gonna give you a chance to apologise to me.,Rachel,0
3420,197,4,For what? For letting you throw me out of your office?,Ross,0
3421,197,5,You had no,Rachel,0
3422,197,6,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",Ross,1
3423,197,7,"But I told you, I didnt have the time!",Rachel,0
3424,197,8,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",Ross,0
3425,197,9,"Wh, Ross what do you want from me?",Rachel,0
3426,197,10,"You want me, you want me to quit my job so you can feel like you have a girlfriend?",Rachel,0
3427,197,0,I know.,Monica,0
3428,197,1,"Ooh, I have to tell you something.",Phoebe,0
3429,197,2,What?,Monica,0
3430,197,3,But I cant tell you.,Phoebe,0
3431,197,4,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",Monica,0
3432,197,5,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",Phoebe,0
3433,197,6,Okay. Does it have to do with Ross and Rachel?,Monica,0
3434,197,7,No.,Phoebe,0
3435,197,8,Does it have to do with Joey?,Monica,0
3436,197,9,No.,Phoebe,0
3437,197,10,Does it have to do with-with Chandler and that sock that he keeps by his bed?,Monica,0
3438,197,11,"No, but lets come back to that later!",Phoebe,1
3439,197,0,Hi!,Richard,0
3440,197,1,Richard!,Monica,0
3441,197,2,"Actually, Im not here to complement the chef.",Richard,0
3442,197,3,"Ohh Oh, thats okay I hate when people come back to complement the chef.",Monica,0
3443,197,4,Like I have nothing better to do!,Monica,1
3444,197,5,So whats up?,Monica,0
3445,197,6,"Well, it was great seeing you the other night.",Richard,0
3446,197,7,"Oh, good to see you too. Did you come down here to tell me that?",Monica,0
3447,197,8,No! I came here to tell you something else.  I came here  to tell you I still love you.,Richard,0
3448,197,0,"One pregnant woman at a time, please! I just want you to be okay.",Joey,0
3449,197,1,So forcing her to marry Bobby is gonna make that happen?,Rachel,0
3450,197,2,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",Joey,1
3451,197,3,"Joey, I am scared to death about this.",Dina,0
3452,197,4,"But I really think I can do it, Im just gonna need some help.",Dina,0
3453,197,5,And Bobbys gonna be here the whole time.,Dina,0
3454,197,6,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",Bobby,1
3455,197,7,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",Dina,0
3456,197,8,Because! Cause Cause youre my baby sister!,Joey,0
3457,197,9,And youre my big brother!,Dina,0
3458,197,10,"I mean, youre my favorite guy in the whole world.",Dina,0
3459,197,11,Im not even scared to tell mom and dad.,Dina,0
3460,197,12,I was scared of telling you.,Dina,0
3461,197,13,"Well Id be scared of them, but all right.",Joey,1
3462,197,14,"Joey, I cant stand the thought of having this baby with you mad at me.",Dina,0
3463,197,15,I want him to have his uncle.,Dina,0
3464,197,16,Is my baby gonna have his Uncle Joey?,Dina,0
3465,197,17,Of course hes gonna have his Uncle Joey!,Joey,1
3466,197,18,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",Dina,0
3467,197,19,Thats right! By his uncle too!,Joey,0
3468,197,20,And by you.,Bobby,1
3469,197,21,"Okay Bobby, why dont we just come over here and let them have a little moment.",Rachel,1
3470,197,22,Come here!,Joey,0
3471,197,23,No! Seriously! Whats wrong with you?!,Rachel,1
3472,198,0,I had a really nice time tonight.,Danny,0
3473,198,1,So did I. I'm really glad Monica asked us out.,Rachel,0
3474,198,2,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",Danny,0
3475,198,3,You're sister? You're sister's asleep on the couch?  Ohhh! I saw,Rachel,0
3476,198,4,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",Danny,1
3477,198,5,Hi!,Rachel,0
3478,198,6,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",Krista,0
3479,198,7,Like it would help.,Danny,0
3480,198,8,You are so bad!,Krista,1
3481,198,9,You are!,Danny,0
3482,198,10,You are!,Krista,0
3483,198,11,You are!,Danny,0
3484,198,12,You are!,Krista,0
3485,198,13,You are!,Danny,0
3486,198,14,You are!,Krista,0
3487,198,15,You are so dead! I'm gonna get you.,Danny,1
3488,198,16,"Uh, it was very nice meeting you.",Rachel,0
3489,198,0,Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,Phoebe,0
3490,198,1,Uh-huh.,Rachel,0
3491,198,2,That sounds great!,Phoebe,0
3492,198,3,Hey!,Joey,0
3493,198,4,"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",Monica,0
3494,198,5,Theres gravy?,Joey,1
3495,198,6,If you have the big apartment you have to deal with people coming over all the time.,Monica,0
3496,198,7,"That fridge has got to be stocked, okay, thats your department now.",Monica,0
3497,198,8,What are you doing?,Monica,0
3498,198,9,I think I left a donut up here.,Joey,1
3499,199,0,"So, in conclusion, the lines all go up , so Im happy.",Doug,1
3500,199,1,Great job team!,Doug,0
3501,199,2,Tomorrow at 8:30.,Doug,0
3502,199,3,Phil!,Doug,0
3503,199,4,Nice job.,Doug,0
3504,199,5,Stevens!,Doug,0
3505,199,6,Way to go!,Doug,0
3506,199,7,"Joel-burg, you maniac!",Doug,0
3507,199,8,I love ya!,Doug,0
3508,199,9,Bing!,Doug,0
3509,200,0,"Oh, excuse me. I forgot my briefcase y'know, by accident.",Stevens,0
3510,200,1,"Of course, you did.",Doug,1
3511,200,2,Forgot something else too ya bastard!,Doug,0
3512,200,3,"Well, what about you?",Doug,0
3513,200,4,Youre not feeling left out or anything are ya?,Doug,0
3514,200,5,"No. No, not at all, thats-thats ridiculous.",Chandler,1
3515,200,6,"Everybody else got one, and you want one too. Dont you?",Doug,1
3516,200,7,"Ye-ye-yeah, yes I do!",Chandler,1
3517,200,8,"Now get on out of here, you!",Doug,0
3518,200,0,Hey! Guess what I got for your wedding!,Ross,0
3519,200,1,A freakish thin date with a hanger for her head?,Chandler,1
3520,200,2,"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",Ross,1
3521,200,3,What?,Chandler,0
3522,200,4,Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.,Ross,1
3523,200,5,You cant wear that! Im wearing the famous tux! James Bonds tux!,Chandler,0
3524,200,6,So?,Ross,0
3525,200,7,SoIf you wear that youll make mine less special.,Chandler,0
3526,200,0,"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",Chandler,1
3527,200,1,Well then we still have a problem.,Monica,0
3528,200,2,Yeah!,Chandler,0
3529,200,3,With what?,Phoebe,0
3530,200,4,"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.",Monica,1
3531,200,5,Oo! You should have one of us do it!,Phoebe,0
3532,200,6,"Phoebe, were getting",Monica,0
3533,200,7,No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,Phoebe,0
3534,200,8,I call it!!,Joey,0
3535,200,9,What?! No! It was my idea!,Phoebe,0
3536,200,10,Guys thank you very much but neither of you is marrying us.,Chandler,0
3537,200,11,Does calling it not mean anything anymore?!,Joey,0
3538,200,12,"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",Chandler,1
3539,200,0,"Wow! Thats ah, thats pretty nice!",Tony,0
3540,200,1,Pretty nice?,Joey,0
3541,200,2,"Youll have to pardon my roommate, he wanted to marry this.",Chandler,1
3542,200,3,"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.",Tony,0
3543,200,4,"Y'know, I, I really dont think we need a canoe.",Chandler,1
3544,200,5,You gotta take the canoe!,Tony,0
3545,200,6,"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",Chandler,1
3546,200,7,Were not throwing it away! I built that canoe!,Peter,1
3547,200,8,Good for you!!,Joey,0
3548,200,0,"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",Chandler,1
3549,200,1,One ticket to Yemen?,Ticket Counter Attendant,1
3550,200,2,"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",Chandler,0
3551,200,3,"Im sorry sir, I dont understand.",Ticket Counter Attendant,1
3552,200,4,What would you give to a kid if he wanted a ticket to play with?,Chandler,0
3553,200,5,Are you travelling with a child?,Ticket Counter Attendant,1
3554,200,6,No.,Chandler,0
3555,200,7,"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",Chandler,1
3556,200,0,"Okay, but this is the last time.",Chandler,0
3557,200,1,"With a chick-chick here, and a chick-chick there.",Chandler,1
3558,200,2,"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",Chandler,1
3559,200,3,Hey.,Joey,0
3560,200,4,Hey.,Chandler,0
3561,200,5,Hows she doing?,Joey,0
3562,200,6,She?,Chandler,0
3563,200,7,"Well yeah, dont-dont you think its a she?",Joey,0
3564,200,8,"I dont know.  I cant tell, what ever it was went back in too quickly.",Chandler,1
3565,200,9,"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.",Joey,0
3566,200,10,Excuse me?,Chandler,0
3567,200,11,What?,Joey,0
3568,200,0,"So uh, apparently people are familiar with the Europe story?",Rachel,1
3569,200,1,Yeah.,Ross,0
3570,200,2,"Listen about that, the whole uh, who came on to who thing really doesnt matter.",Ross,1
3571,200,3,"I mean, I think it wouldve happened either way.",Ross,1
3572,200,4,I mean if you hadnt initiated it I-I-I know I wouldve.,Ross,0
3573,200,5,It was an amazing night.,Rachel,0
3574,200,6,It was. It was an amazing night.,Ross,0
3575,200,7,You think it looked amazing?,Rachel,1
3576,200,0,No thats all right. Dont worry about it.,Joey,0
3577,200,1,Oh but look! Thats gonna leave a stain!,Rachel,0
3578,200,2,Rach! Hey! Its fine! Youre at Joeys!,Joey,1
3579,200,3,Really?,Rachel,0
3580,200,4,Yeah! Look!,Joey,0
3581,200,5,Ive never lived like this before.,Rachel,0
3582,200,6,I know.,Joey,1
3583,200,7,"All right, dont waste it, I mean its still food.",Joey,1
3584,201,0,"OK, you've got to promise that you'll never, ever tell Ross that I told you.",Joey,0
3585,201,1,About what?,Monica,0
3586,201,2,He's planning your birthday party.,Joey,0
3587,201,3,Oh my God! I love him!,Monica,0
3588,201,4,You'd better act surprised.,Joey,0
3589,201,5,About what?,Phoebe,0
3590,201,6,My surprise party!,Monica,0
3591,201,7,What surprise party?,Phoebe,0
3592,201,8,Oh stop it. Joey already told me.,Monica,1
3593,201,9,"Well, he didn't tell me.",Phoebe,0
3594,201,10,"Hey, don't look at me. This is Ross's thing.",Joey,0
3595,201,11,This is so typical. I'm always the last one to know everything.,Phoebe,0
3596,201,12,"No, you are not. We tell you stuff.",Monica,0
3597,201,13,Yuh-huh!,Phoebe,0
3598,201,14,I was the last one to know when Chandler got bitten by the peacock at the zoo.,Phoebe,1
3599,201,15,I was the last one to know when you had a crush on Joey when he was moving in.,Phoebe,1
3600,201,16,Looks like I was second to last.,Phoebe,1
3601,201,0,"Excuse me, can I, can I bum one of those?",Rachel,1
3602,201,1,"Y'know what, actually  Okay, okay, okay, what's so funny over here?",Rachel,0
3603,201,2,I thought you didn't smoke.,Nancy,0
3604,201,3,"Oh, I thought you guys meant marijuana cigarettes, y'know?",Rachel,1
3605,201,4,"Y'know what I mean, like dubbies?",Rachel,0
3606,201,5,"And I actually, I thought to myself, ""Wow, those guys are crazy!""",Rachel,0
3607,201,6,"But no, I actually smoke the regular ones all, all the time.",Rachel,0
3608,201,7,We get high.,Kim,0
3609,201,8,"Oh, me too.",Rachel,0
3610,201,9,I'm kidding.,Kim,1
3611,201,10,"Oh, me too.",Rachel,0
3612,202,0,"Oh, are you sure you're ok?",Rachel,0
3613,202,1,Yeah.,Ross,0
3614,202,2,Does it still hurt?,Rachel,0
3615,202,3,Yeah.,Ross,0
3616,202,4,What a neat idea. All your clothes match. I'm gonna do this.,Phoebe,1
3617,202,5,Hi.,Monica,0
3618,202,6,"Hey, how'd it go?",Phoebe,0
3619,202,7,Excellent.,Joey,0
3620,202,8,"We ripped that couple apart, and kept the pieces for ourselves.",Monica,1
3621,202,9,"What a beautiful story. Hey, I'm fine by the way.",Ross,1
3622,202,0,"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",Chandler,0
3623,202,1,Enhh,Monica,0
3624,202,2,Ive got canned goods.,Chandler,0
3625,202,3,"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",Joey,1
3626,202,4,"Excellent hole, Joe.",Chandler,0
3627,202,5,Oh no! No!! My hole!!,Joey,1
3628,202,6,Ow!! Ow!!!,Monica,1
3629,202,7,What?! What?!! What is it?!,Joey,1
3630,202,0,My drinking?,Rachel,0
3631,202,1,"Oh, I mustve said that after you left.",Joanna,1
3632,202,2,Said what? Exactly.,Rachel,0
3633,202,3,That you enjoyed the occasional drinking binge.,Joanna,0
3634,202,4,"Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!",Rachel,0
3635,202,5,Wait-wait-wait-wait-wait-wait-wait-wait!!,Joanna,0
3636,202,6,If youre gonna get all sensitive about it!,Joanna,1
3637,202,7,I dont want to lose you.,Joanna,1
3638,202,8,"What if I, create a position for you?",Joanna,0
3639,202,9,Ill make you an assistant buyer in this department.,Joanna,0
3640,202,10,Say more things like that.,Rachel,1
3641,202,11,"You can have your own office, and a raise! Effective tomorrow.",Joanna,0
3642,202,12,Id need an expense account.,Rachel,0
3643,202,13,Done!,Joanna,0
3644,202,14,And an assistant.,Rachel,0
3645,202,15,"Sophie, get in here!",Joanna,1
3646,202,0,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,Rachel,0
3647,202,1,Oh my!,Joey,0
3648,202,2,They're male nurses.,Rachel,0
3649,202,3,Not in my head.,Joey,1
3650,202,4,"Anyway, they want to take us out Saturday night! What do you say?",Rachel,1
3651,202,5,Umm.  Umm. Umm. I don't think so.,Monica,0
3652,202,6,What?,Rachel,0
3653,202,7,What are you talking about?!,Rachel,0
3654,202,8,You-you're the one who's been telling me to get over Ross and move on.,Rachel,0
3655,202,9,"I'm moving on, and you're moving on with me.",Rachel,0
3656,202,10,"Come on, give me one good reason why you don't wanna go.",Rachel,0
3657,202,11,"Umm, why don't you give",Monica,0
3658,202,12,What?,Rachel,0
3659,202,13,Harder than it sounds. Isn't it?,Monica,0
3660,202,14,"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",Rachel,1
3661,202,15,Yep! There's always room for,Joey,1
3662,202,16,"Joey, how do you make",Rachel,1
3663,202,17,"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",Joey,1
3664,202,0,Hey!,Chandler,0
3665,202,1,Hey!,Monica,0
3666,202,2,Yknow Im-Im really glad we decided not to sleep together before the wedding.,Chandler,0
3667,202,3,"Oh boy, me too!",Monica,1
3668,202,4,Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,Chandler,0
3669,202,5,Yeah?,Monica,0
3670,202,6,"Technically we could have sex again. What do you think, bossy and domineering?!",Chandler,1
3671,202,7,"The wedding is off, sloppy and immature!",Monica,0
3672,202,8,Thats me! Come on!,Chandler,0
3673,202,9,"Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch.",Monica,1
3674,202,10,"Well, get rid of her, obsessive and shrill.",Chandler,0
3675,202,11,Shrill?! The wedding is back on!,Monica,1
3676,202,12,I thought I heard voices. You must be Chandler.,Cassie,0
3677,202,13,Hi! Nice to meet you!,Chandler,0
3678,202,14,Nice to meet you too.,Cassie,0
3679,202,15,"So, are you ready to go?",Monica,0
3680,202,16,Yeah.,Cassie,0
3681,202,17,Chandler!,Monica,0
3682,202,18,Ill be right with you.,Chandler,0
3683,202,0,"Th-th-that's all it is, a third nipple.",Ross,0
3684,202,1,Just your run-of-the-mill third nipple.,Ross,0
3685,202,2,You can take it off.,Ross,0
3686,202,3,Just slice that baby right off!,Ross,1
3687,202,4,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",Dr. Rhodes,1
3688,202,5,Just showing you my run-of-the-mill-slice-it-right-off third nipple.,Ross,0
3689,202,6,Well that's not a third nipple.,Dr. Rhodes,0
3690,202,7,No?,Ross,0
3691,203,0,"Umm, this is great wine.",Kristen,0
3692,203,1,"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",Ross,1
3693,203,2,Really?,Kristen,0
3694,203,3,"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",Ross,0
3695,203,4,I studied for a year in Barcelona.,Kristen,0
3696,203,5,"Anyway, umm so I was um, I was hiking",Ross,0
3697,203,6,I love hiking!,Kristen,0
3698,203,7,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,Ross,1
3699,203,0,Wow thanks!,Joey,0
3700,203,1,Joe?,Chandler,0
3701,203,2,Yeah!,Joey,0
3702,203,3,"Uh, youve had a lot of sex right?",Chandler,0
3703,203,4,"When? Today? Some, not a lot.",Joey,0
3704,203,5,"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",Chandler,0
3705,203,6,"There huhhmm, there-there was an incident.",Chandler,0
3706,203,7,"Dont worry about that man, that happens.",Joey,0
3707,203,8,Its happened to you?,Chandler,1
3708,203,9,Yeah! Once.,Joey,1
3709,203,10,"Well, whatd you do?",Chandler,1
3710,203,11,I did it anyway.,Joey,1
3711,203,12,Sup? Sup dude?,Joey,1
3712,203,13,"Take whatever you want, just please dont hurt me.",Chandler,1
3713,203,14,So youre playing a little,Joey,0
3714,203,15,"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",Chandler,0
3715,203,16,"Come on man, really how old?!",Joey,0
3716,203,17,"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",Chandler,1
3717,203,0,"Okay, look, he's not gonna hurt them, right?",Ross,0
3718,203,1,Do you always have to bring him here?,Monica,0
3719,203,2,I didn't wanna leave him alone.,Ross,0
3720,203,3,Alright?,Ross,0
3721,203,4,We- we had our first fight this morning.,Ross,0
3722,203,5,I think it has to do with my working late.,Ross,1
3723,203,6,"I said some things that I didn't mean, and he- he threw some faeces...",Ross,1
3724,203,7,"Y'know, if you're gonna work late, I could look in on him for you.",Chandler,1
3725,203,8,"Oh, that'd be great!",Ross,0
3726,203,9,"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",Ross,0
3727,203,10,"Okay, but if he asks, I'm not going to lie.",Chandler,1
3728,204,0,"Uh, may I help you?",Jester,0
3729,204,1,"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",Monica,0
3730,204,2,"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",Jester,1
3731,204,3,"All right, Jester man, look we wanna see the king.",Joey,0
3732,204,4,Nobody sees the king!,Jester,0
3733,204,5,"Oh-ho-kay, Im talking to the king.",Joey,0
3734,204,6,Hey! You cant go back there!,Jester,0
3735,204,7,Oh my God.,Janice,0
3736,204,0,"So, this must be kinda neat for ya, huh?",Ross,0
3737,204,1,"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",Ross,0
3738,204,2,"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",Sarah,0
3739,204,3,"Wow, you ah, you really like all this space stuff, huh?",Ross,0
3740,204,4,Yeah.,Sarah,0
3741,204,5,"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",Sarah,0
3742,204,6,I think you would have to clean a whole lot of apartments to go all the way to India.,Ross,0
